population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,Demographic ID
40099462.0,54.422,18.6,2.581,1.337,1803.987,,1
1392394303.0,,,,,,,2
2854710.0,104.871,38.0,13.188,8.643,11803.431,1.1,3
44177969.0,17.348,29.1,6.211,3.857,13913.839,0.5,4
79034.0,163.755,,,,,,5
34503774.0,23.89,16.8,2.405,1.362,5819.495,,6
15753.0,,,,,,,7
93220.0,231.845,32.1,6.933,4.631,21490.943,,8
45276780.0,16.177,31.9,11.198,7.441,18933.907,0.6,9
2790974.0,102.931,35.7,11.232,7.571,8787.58,1.8,10
106536.0,584.8,41.2,13.085,7.452,35973.781,,11
4693235454.0,,,,,,,12
25921089.0,3.202,37.9,15.504,10.129,44648.71,0.5,13
8922082.0,106.749,44.4,19.202,13.748,45436.686,0.7,14
10312992.0,119.309,32.4,6.018,3.871,15847.419,,15
407906.0,39.497,34.3,8.996,5.2,27717.847,,16
1463265.0,1935.907,32.4,2.372,1.387,43290.705,,17
169356251.0,1265.036,27.5,5.098,3.262,3523.984,14.8,18
281200.0,664.463,39.8,14.952,9.473,16978.068,,19
9578168.0,46.858,40.3,14.799,9.788,17167.967,,20
11611420.0,375.564,41.8,18.571,12.849,42658.576,0.2,21
400031.0,16.426,25.0,3.853,2.279,7824.362,,22
12996895.0,99.11,18.8,3.244,1.942,2064.236,49.6,23
64185.0,1308.82,,,,50669.315,,24
777486.0,21.188,28.6,4.885,2.977,8708.597,1.5,25
12079472.0,10.202,25.4,6.704,4.393,6885.829,7.1,26
26706.0,,,,,,,27
3270943.0,68.496,42.5,16.569,10.711,11713.895,0.2,28
2588423.0,4.044,25.8,3.941,2.242,15807.374,,29
214326223.0,25.04,33.5,8.552,5.06,14103.452,3.4,30
31122.0,207.973,,,,,,31
445373.0,81.347,32.4,4.591,2.382,71809.251,,32
6885868.0,65.18,44.7,20.801,13.272,18563.307,1.5,33
22100683.0,70.151,17.6,2.409,1.358,1703.102,43.7,34
12551213.0,423.062,17.5,2.562,1.504,702.225,71.7,35
16589023.0,90.672,25.6,4.412,2.385,3645.07,,36
27198628.0,50.885,18.8,3.165,1.919,3364.926,23.8,37
38155012.0,4.037,41.4,16.984,10.797,44017.591,0.5,38
587925.0,135.58,25.7,4.46,3.437,6222.554,,39
68136.0,256.496,,,,49903.029,,40
5457154.0,7.479,18.3,3.655,2.251,661.24,,41
17179740.0,11.833,16.7,2.486,1.446,1768.153,38.4,42
19493184.0,24.282,35.4,11.087,6.938,22767.037,1.3,43
1425893464.0,147.674,38.7,10.641,5.929,15308.712,0.7,44
51516562.0,44.223,32.2,7.646,4.312,13254.949,4.5,45
821626.0,437.352,20.4,2.963,1.726,1413.89,18.1,46
5835806.0,15.405,19.0,3.402,2.063,4881.406,37.0,47
17003.0,,,,,,,48
5153957.0,96.079,33.6,9.468,5.694,15524.995,1.3,49
27478249.0,76.399,18.7,2.933,1.582,3601.006,28.2,50
4060135.0,73.726,44.0,19.724,13.053,22669.797,0.7,51
11256372.0,110.408,43.1,14.738,9.719,,,52
190338.0,362.644,41.7,16.367,10.068,,,53
896007.0,127.657,37.3,13.416,8.563,32415.132,,54
10510750.0,137.176,43.3,19.027,11.58,32605.906,,55
95894118.0,35.879,17.0,3.02,1.745,808.133,77.1,56
5854240.0,136.52,42.3,19.677,12.325,46682.515,0.2,57
1105557.0,41.285,25.4,4.213,2.38,2705.406,22.5,58
72412.0,98.567,,,,9673.367,,59
11117874.0,222.873,27.6,6.981,4.419,14600.861,1.6,60
17797737.0,66.939,28.1,7.104,4.458,10581.936,3.6,61
109262178.0,97.999,25.3,5.159,2.891,10550.206,1.3,62
6314167.0,307.811,27.6,8.273,5.417,7292.458,2.2,63
1634466.0,45.194,22.4,2.846,1.752,22604.873,,64
3620312.0,44.304,19.3,3.607,2.171,1510.459,,65
1328701.0,31.033,42.7,19.452,13.491,29481.252,0.5,66
1192271.0,79.492,21.5,3.163,1.845,7738.975,,67
120283026.0,104.957,19.8,3.526,2.063,1729.927,26.7,68
748655221.0,,,,,,,69
447593544.0,,,,,,,70
52888.0,35.308,,,,,,71
3764.0,,,,,,,72
924610.0,49.562,28.6,6.224,3.284,8702.975,1.4,73
5535992.0,18.136,42.8,21.228,13.264,40585.721,,74
67422000.0,122.578,42.0,19.718,13.079,38605.671,,75
304032.0,77.324,32.7,7.775,4.593,,,76
2341179.0,7.859,23.1,4.45,2.976,16562.413,3.4,77
2639916.0,207.566,17.5,2.339,1.417,1561.767,10.1,78
3757980.0,65.032,38.7,14.864,10.244,9745.079,4.2,79
83408554.0,237.016,46.6,21.453,15.957,45229.245,,80
32833031.0,126.719,21.1,3.385,1.948,4227.63,12.0,81
32670.0,3457.1,,,,,,82
10445365.0,83.479,45.3,20.396,14.524,24574.382,1.5,83
56243.0,0.137,,,,,,84
124610.0,317.132,29.4,7.304,5.021,13593.877,,85
170534.0,304.128,31.4,9.551,5.493,,,86
17608483.0,157.834,22.9,4.694,3.016,7423.808,8.7,87
63065.0,,,,,,,88
13531906.0,51.755,19.0,3.135,1.733,1998.926,35.3,89
2060721.0,66.191,19.4,3.002,1.565,1548.675,67.1,90
804567.0,3.952,26.3,5.305,2.837,7435.047,,91
11447569.0,398.448,24.3,4.8,2.954,1653.173,23.5,92
1241374280.0,,,,,,,93
10278346.0,82.805,24.9,4.652,2.883,4541.795,16.0,94
7494578.0,7039.714,44.8,16.303,10.158,56054.92,,95
9709786.0,108.043,43.4,18.577,11.976,26777.561,0.5,96
370335.0,3.404,37.3,14.431,9.207,46482.958,0.2,97
1407563842.0,450.419,28.2,5.989,3.414,6426.674,21.2,98
273753191.0,145.725,29.3,5.319,3.053,11188.744,5.7,99
,,,,,,,100
87923432.0,49.831,32.4,5.44,3.182,19082.62,0.2,101
43533592.0,88.125,20.0,3.186,1.957,15663.986,2.5,102
4986526.0,69.874,38.7,13.928,8.678,67335.293,0.2,103
84263.0,147.872,,,,,,104
9291000.0,402.606,30.6,11.733,7.359,33132.32,0.5,105
59240330.0,205.859,47.9,23.021,16.24,35220.084,2.0,106
2827694.0,266.879,31.4,9.684,6.39,8193.571,,107
124612530.0,347.778,48.2,27.049,18.493,39002.223,,108
109618.0,,,,,,,109
11148278.0,109.285,23.2,3.81,2.361,8337.49,0.1,110
19196465.0,6.681,30.6,6.991,4.625,24055.588,0.1,111
53005614.0,87.324,20.0,2.686,1.528,2993.028,36.8,112
128874.0,143.701,23.2,3.895,2.21,1981.132,,113
1782115.0,168.155,,,,9795.834,0.6,114
4250114.0,232.128,33.7,2.345,1.114,65530.537,,115
6527743.0,32.333,26.3,4.489,2.882,3393.474,1.4,116
7425058.0,29.715,24.4,4.029,2.322,6397.36,22.7,117
1873919.0,31.212,43.9,19.754,14.136,25063.846,0.7,118
5592631.0,594.561,31.1,8.514,5.43,13367.565,,119
2281454.0,73.562,22.2,4.506,2.647,2851.153,59.6,120
5193416.0,49.127,19.2,3.057,1.756,752.788,38.6,121
6735277.0,3.623,29.0,4.424,2.816,17881.509,,122
39039.0,237.012,,,,,,123
2786651.0,45.135,43.5,19.002,13.778,29524.265,0.7,124
701926970.0,,,,,,,125
3363196660.0,,,,,,,126
639321.0,231.447,39.7,14.312,9.842,94277.965,0.2,127
686607.0,20546.766,39.2,9.798,4.991,104861.851,,128
28915653.0,43.951,19.6,2.929,1.686,1416.44,77.6,129
19889742.0,197.519,18.1,2.979,1.783,1095.042,71.4,130
33573874.0,96.254,29.9,6.293,3.407,26808.164,0.1,131
521458.0,1454.433,30.6,4.12,2.875,15183.616,,132
21904983.0,15.196,16.4,2.519,1.486,2014.306,,133
526748.0,1454.037,42.4,19.426,11.324,36513.323,0.2,134
42050.0,295.15,,,,3819.202,,135
4614974.0,4.289,20.3,3.138,1.792,3597.633,6.0,136
1298915.0,622.962,37.4,10.945,5.884,20292.745,0.5,137
126705138.0,66.444,29.3,6.857,4.321,17336.469,2.5,138
113131.0,150.777,23.0,4.81,2.392,3299.464,16.0,139
3061506.0,123.655,37.6,10.864,6.955,5189.972,0.2,140
36686.0,19347.5,,,,,,141
3347782.0,1.98,28.6,4.031,2.421,11840.846,0.5,142
627859.0,46.28,39.1,14.762,9.395,16409.288,1.0,143
4417.0,,,,,,,144
37076584.0,80.08,29.6,6.769,4.209,7485.013,1.0,145
32077072.0,37.728,17.7,3.158,1.87,1136.103,62.9,146
53798084.0,81.721,29.1,5.732,3.12,5591.597,6.4,147
2530151.0,3.078,22.0,3.552,2.085,9541.808,13.4,148
12512.0,682.45,,,,12895.635,,149
30034989.0,204.43,25.0,5.809,3.212,2442.804,15.0,150
17501696.0,508.544,43.2,18.779,11.881,48472.545,,151
287800.0,15.342,33.4,9.954,6.489,,,152
5129728.0,18.206,37.9,15.322,9.72,36085.843,,153
6850540.0,51.667,27.3,5.445,3.519,5321.444,3.2,154
25252722.0,16.955,15.1,2.553,1.378,926.0,44.5,155
213401323.0,209.588,18.1,2.751,1.447,5338.454,,156
1937.0,,,,,,,157
596315269.0,,,,,,,158
25971909.0,211.701,35.3,9.491,6.139,,,159
2103330.0,82.6,39.1,13.26,8.16,13111.214,5.0,160
49481.0,119.878,,,,,,161
5403021.0,14.462,39.7,16.821,10.813,64800.057,0.2,162
44491772.0,,,,,,,163
4520471.0,14.98,30.7,2.355,1.53,37960.709,,164
231402116.0,255.573,23.5,4.495,2.78,5034.708,4.0,165
18024.0,47.237,,,,13240.405,,166
5133392.0,778.202,20.4,3.043,1.726,4449.898,1.0,167
4351267.0,55.133,29.7,7.918,5.03,22267.037,2.2,168
9949437.0,18.22,22.6,3.808,2.142,3823.194,,169
6703799.0,17.144,26.5,6.378,3.833,8827.01,1.7,170
33715472.0,25.129,29.1,7.151,4.455,12236.706,3.5,171
113880328.0,351.873,25.2,4.803,2.661,7599.188,,172
47.0,,,,,,,173
38307726.0,124.027,41.8,16.763,10.202,27216.445,,174
10290103.0,112.371,46.2,21.502,14.924,27936.896,0.5,175
3256028.0,376.232,38.2,15.168,9.829,35044.67,,176
2688235.0,227.322,31.9,1.307,0.617,116935.6,,177
19328560.0,85.129,43.0,17.85,11.69,23313.199,5.7,178
145102755.0,8.823,39.6,14.178,9.393,24765.954,0.1,179
13461888.0,494.869,20.3,2.974,1.642,1854.211,56.0,180
5404.0,,,,,,,181
47606.0,212.865,,,,24654.385,,182
179652.0,293.187,34.9,9.721,6.405,12951.839,,183
5883.0,,,,,,,184
104332.0,281.787,31.8,7.724,4.832,10727.146,,185
218764.0,69.413,22.0,5.606,3.564,6021.557,,186
33746.0,556.667,,,,56861.47,,187
223107.0,212.841,18.7,2.886,2.162,3052.714,32.3,188
35950396.0,15.322,31.9,3.295,1.845,49045.411,,189
16876720.0,82.328,18.7,3.008,1.796,2470.58,38.0,190
6871547.0,80.291,41.2,17.366,,14048.881,,191
106470.0,208.354,36.2,8.606,5.586,26382.287,1.1,192
8420641.0,104.7,19.1,2.538,1.285,1390.3,52.2,193
5453600.0,7915.731,42.4,12.922,7.049,85535.383,,194
44042.0,1209.088,,,,36327.232,,195
5447622.0,113.128,41.2,15.07,9.167,30155.152,0.7,196
2119410.0,102.619,44.5,19.062,12.93,31400.84,,197
707851.0,21.841,20.8,3.507,2.043,2205.923,25.1,198
17065581.0,23.5,16.8,2.731,1.496,,,199
59392255.0,46.754,27.3,5.344,3.053,12294.876,18.9,200
433956670.0,,,,,,,201
51830139.0,527.967,43.4,13.914,8.622,35938.374,0.2,202
10748272.0,,19.2,3.441,2.032,1569.888,,203
47486935.0,93.105,45.5,19.436,13.799,34272.36,1.0,204
21773441.0,341.955,34.1,10.069,5.331,11669.077,0.7,205
45657202.0,23.258,19.7,3.548,2.034,4466.507,,206
612984.0,3.612,29.6,6.933,4.229,13767.119,,207
10467097.0,24.718,41.0,19.985,13.433,46949.283,0.5,208
8691406.0,214.243,43.1,18.436,12.644,57410.166,,209
21324367.0,,21.7,,2.577,,,210
23859912.0,,42.2,,8.353,,,211
9750064.0,64.281,23.3,3.466,2.155,2896.913,4.8,212
63588334.0,64.699,17.7,3.108,1.874,2683.304,49.1,213
71601103.0,135.132,40.1,11.373,6.89,16277.671,0.1,214
1320942.0,87.176,18.0,3.556,1.897,6570.102,30.3,215
8644829.0,143.366,19.4,2.839,1.525,1429.813,49.2,216
1849.0,,,,,,,217
106017.0,150.028,22.3,5.82,4.032,5425.621,,218
1525663.0,266.886,36.2,10.014,5.819,28763.071,,219
12262946.0,74.228,32.7,8.001,5.075,10849.297,2.0,220
84775404.0,104.914,31.6,8.153,5.061,25129.341,0.2,221
6341855.0,12.253,26.9,4.277,2.541,16389.023,,222
45114.0,37.312,,,,,,223
11204.0,373.067,,,,3575.104,3.3,224
45853778.0,213.759,16.4,2.168,1.308,1697.707,41.6,225
43531422.0,77.39,41.4,16.462,11.133,7894.393,0.1,226
9365144.0,112.442,34.0,1.144,0.526,67293.483,,227
67281040.0,272.898,40.8,18.517,12.527,39753.244,0.2,228
336997624.0,35.608,38.3,15.413,9.732,54225.446,1.2,229
100091.0,306.48,42.2,18.601,10.799,,,230
2501427940.0,,,,,,,231
3426260.0,19.751,35.6,14.655,10.361,20551.409,0.1,232
34081449.0,76.134,28.2,4.469,2.873,6253.104,,233
319136.0,22.662,23.1,4.394,2.62,2921.909,13.2,234
511.0,,,,,,,235
28199866.0,36.253,29.0,6.614,3.915,16745.022,,236
97468028.0,308.127,32.6,7.15,4.718,6171.884,2.0,237
11627.0,,,,,,,238
565581.0,,28.4,,1.38,,,239
7909295152.0,58.045,30.9,8.696,5.355,15469.207,10.0,240
32981641.0,53.508,20.3,2.922,1.583,1479.147,18.8,241
19473125.0,22.995,17.7,2.48,1.542,3689.251,57.5,242
15993524.0,42.729,19.6,2.822,1.882,1899.775,21.4,243
